Age,Gender,Ad name,Reach,Impressions,Frequency,Result Type,Results,Cost per result,Amount spent (PKR),"CPM (cost per 1,000 impressions)",Link clicks,CPC (cost per link click),CTR (link click-through rate),Reporting starts,Reporting ends,Creative
25-34,female,Narzish Old Inspection Image Campaign | 23th August,462,834,1.80519481,Messaging conversations started,2,123.3151168,246.6302336,295.7197046,7,35.23289051,0.83932854,8/1/2024,9/5/2024,image
65+,male,Laiba Old Inspection Image Campaign | 23th August,216,469,2.1712963,Messaging conversations started,2,121.5483111,243.0966223,518.3296851,8,30.38707779,1.70575693,8/1/2024,9/5/2024,image
45-54,male,For Website Animated Inspection Image Campaign | 01 September,7691,10338,1.34416851,Link clicks,67,3.61309164,242.0771397,23.4162449,67,3.61309164,0.64809441,8/1/2024,9/5/2024,image
25-34,male,Animation Bidding Video Website Traffic Campaign | 4 September,2452,2697,1.09991843,Link clicks,196,1.23067434,241.2121712,89.43721586,196,1.23067434,7.26733407,8/1/2024,9/5/2024,
25-34,male,Change The Creative Inspection Image Campaign | 10 August,731,854,1.16826265,Messaging conversations started,1,238.9932333,238.9932333,279.8515612,6,39.83220555,0.70257611,8/1/2024,9/5/2024,image
65+,male,Inspection hassan video campaign | 1 August,287,452,1.57491289,Messaging conversations started,2,116.9830918,233.9661836,517.6243,3,77.98872787,0.66371681,8/1/2024,9/5/2024,video
18-24,male,Animation Bidding Video Website Traffic Campaign | 4 September,2285,2423,1.06039387,Link clicks,159,1.44316478,229.4631999,94.70210479,159,1.44316478,6.56211308,8/1/2024,9/5/2024,
35-44,male,New Waqas Creative Inspection Image Campaign | 9 August,743,858,1.15477793,,,,225.092268,262.3453007,6,37.515378,0.6993007,8/1/2024,9/5/2024,image
45-54,male,Number Change Laiba Inspection Image Campaign | 7 August,722,882,1.22160665,Messaging conversations started,2,105.5143104,211.0286208,239.2614749,7,30.14694583,0.79365079,8/1/2024,9/5/2024,image
18-24,male,Car Insurance Shehzad Video Campaign | 9 July,656,770,1.17378049,,,,199.2290107,258.7389749,1,199.2290107,0.12987013,8/1/2024,9/5/2024,
45-54,female,Inspection muzammil video campaign | 10 August,239,472,1.9748954,Messaging conversations started,2,99.48843689,198.9768738,421.5611733,3,66.32562459,0.63559322,8/1/2024,9/5/2024,video
45-54,male,Price Change Creative Image Campaign | 31 August,1084,1434,1.32287823,,,,195.4066516,136.2668421,6,32.56777526,0.41841004,8/1/2024,9/5/2024,image
18-24,female,Narzish Old Inspection Image Campaign | 23th August,517,758,1.46615087,Messaging conversations started,2,97.15570982,194.3114197,256.3475193,7,27.75877424,0.92348285,8/1/2024,9/5/2024,image
35-44,male,Laiba Inspection Image Campaign | 7 August,676,792,1.17159763,Messaging conversations started,3,62.35826425,187.0747927,236.2055464,6,31.17913212,0.75757576,8/1/2024,9/5/2024,image
65+,male,Again Run For Narzish Inspection hassan video campaign | 21 August,670,864,1.28955224,Messaging conversations started,2,92.35578956,184.7115791,213.7865499,2,92.35578956,0.23148148,8/1/2024,9/5/2024,video
45-54,male,Car Insurance Shehzad Video Campaign | 9 July,262,384,1.46564885,,,,182.8675106,476.2174755,,,,8/1/2024,9/5/2024,
25-34,female,New Creative Inspection Image Campaign | 17th August,557,714,1.28186715,Messaging conversations started,8,22.38001777,179.0401422,250.7565017,11,16.27637656,1.54061625,8/1/2024,9/5/2024,image
18-24,male,Car Insurance Shehzad Video Campaign | 9 July,458,550,1.20087336,Messaging conversations started,1,175.3970486,175.3970486,318.9037246,3,58.46568285,0.54545455,8/1/2024,9/5/2024,
25-34,female,Laiba Old Inspection Image Campaign | 23th August,247,377,1.52631579,Messaging conversations started,1,172.9321152,172.9321152,458.7058758,7,24.70458788,1.85676393,8/1/2024,9/5/2024,image
18-24,male,Laiba Inspection Image Campaign | 7 August,650,728,1.12,Messaging conversations started,1,169.060331,169.060331,232.2257294,5,33.8120662,0.68681319,8/1/2024,9/5/2024,image
35-44,male,Car Insurance Shehzad Video Campaign | 9 July,326,417,1.2791411,,,,167.8516898,402.5220378,1,167.8516898,0.23980815,8/1/2024,9/5/2024,
45-54,male,Inspection abdullah video campaign | 20 August,612,683,1.11601307,,,,166.2737711,243.4462241,2,83.13688553,0.29282577,8/1/2024,9/5/2024,video
45-54,male,Change The Creative Inspection Image Campaign | 10 August,349,565,1.61891117,Messaging conversations started,1,164.853278,164.853278,291.7757133,8,20.60665975,1.4159292,8/1/2024,9/5/2024,image
25-34,male,New White Creative Inspection Image Campaign | 4 September,1018,1104,1.08447937,,,,164.4467151,148.9553579,7,23.49238787,0.63405797,8/1/2024,9/5/2024,image
45-54,male,Again Run Inspection hassan video campaign | 21 August,571,686,1.20140105,Messaging conversations started,1,164.2675934,164.2675934,239.4571332,3,54.75586446,0.43731778,8/1/2024,9/5/2024,video
65+,male,Buy a Car Campaign | 26 August,3482,4816,1.38311315,Link clicks,37,4.35208595,161.0271802,33.43587628,37,4.35208595,0.76827243,8/1/2024,9/5/2024,
18-24,male,Car Insurance Shehzad Video Campaign | 9 July,321,433,1.34890966,Messaging conversations started,1,160.5617263,160.5617263,370.8123009,2,80.28086314,0.46189376,8/1/2024,9/5/2024,
25-34,female,Inspection hassan video campaign | 1 August,212,384,1.81132075,Messaging conversations started,1,154.3223639,154.3223639,401.8811559,1,154.3223639,0.26041667,8/1/2024,9/5/2024,video
35-44,male,Change The Creative Inspection Image Campaign | 10 August,474,552,1.16455696,Messaging conversations started,2,76.16317271,152.3263454,275.9535243,6,25.38772424,1.08695652,8/1/2024,9/5/2024,image
55-64,male,Narzish Animated Inspection Image Campaign | 22th August,371,607,1.6361186,Messaging conversations started,1,143.5081564,143.5081564,236.4220039,7,20.5011652,1.15321252,8/1/2024,9/5/2024,image
55-64,male,Price Change Creative Image Campaign | 31 August,558,842,1.50896057,,,,142.7201982,169.501423,3,47.57339939,0.35629454,8/1/2024,9/5/2024,image
35-44,male,New White Creative Inspection Image Campaign | 4 September,656,730,1.11280488,Messaging conversations started,2,71.2371282,142.4742564,195.1702142,4,35.6185641,0.54794521,8/1/2024,9/5/2024,image
18-24,female,Again Run For Narzish Inspection hassan video campaign | 21 August,527,797,1.51233397,Messaging conversations started,1,138.4763515,138.4763515,173.7469905,4,34.61908787,0.50188206,8/1/2024,9/5/2024,video
45-54,male,Car Insurance Shehzad Video Campaign | 9 July,213,277,1.30046948,Messaging conversations started,1,136.3855161,136.3855161,492.3664842,,,,8/1/2024,9/5/2024,
18-24,male,Again Run Inspection hassan video campaign | 9 August,587,631,1.07495741,Messaging conversations started,1,132.5358549,132.5358549,210.0409745,4,33.13396372,0.63391442,8/1/2024,9/5/2024,video
45-54,female,Again Run For Narzish Inspection hassan video campaign | 21 August,207,417,2.01449275,Messaging conversations started,3,43.94191251,131.8257375,316.128867,6,21.97095625,1.43884892,8/1/2024,9/5/2024,video
18-24,male,Old Creative Inspection Campaign | 13 August,482,639,1.32572614,,,,130.6766235,204.5017582,1,130.6766235,0.15649452,8/1/2024,9/5/2024,video
25-34,female,Buy a Car Campaign | 26 August,1295,2121,1.63783784,Link clicks,39,3.34954679,130.6323248,61.58996927,39,3.34954679,1.8387553,8/1/2024,9/5/2024,
35-44,female,Hafta Bazaar Tauqeer Video Campaign | 19 August,9318,10337,1.10935823,Reach,9318,14.01272904,130.5706092,12.6313833,3,43.5235364,0.02902196,8/1/2024,9/5/2024,
35-44,female,1st Bidding Image Campaign | 17th August,2098,3742,1.78360343,Link clicks,51,2.54182609,129.6331307,34.64273936,51,2.54182609,1.36290754,8/1/2024,9/5/2024,
55-64,male,For Website Animated Inspection Image Campaign | 01 September,4347,4831,1.11134115,Link clicks,29,4.19947376,121.7847389,25.2090124,29,4.19947376,0.6002898,8/1/2024,9/5/2024,image
35-44,female,Inspection hassan video campaign | 1 August,176,254,1.44318182,,,,118.9073854,468.1393126,1,118.9073854,0.39370079,8/1/2024,9/5/2024,video
18-24,female,Laiba Old Inspection Image Campaign | 23th August,267,462,1.73033708,Messaging conversations started,3,39.50681759,118.5204528,256.5377766,7,16.93149325,1.51515152,8/1/2024,9/5/2024,image
18-24,male,Again Run Inspection hassan video campaign | 21 August,656,731,1.11432927,,,,114.7150156,156.9288859,3,38.23833852,0.41039672,8/1/2024,9/5/2024,video
18-24,male,New Waqas Creative Inspection Image Campaign | 9 August,479,558,1.16492693,,,,114.0099707,204.3189438,2,57.00498533,0.35842294,8/1/2024,9/5/2024,image
55-64,male,Creative Change Still Inspection Campaign For Narzish | 03 September,319,407,1.27586207,,,,113.0519487,277.7689158,10,11.30519487,2.45700246,8/1/2024,9/5/2024,image
65+,male,Hafta Bazaar Tauqeer Video Campaign | 19 August,6510,9080,1.39477727,Reach,6510,17.11287714,111.4048302,12.26925442,2,55.70241508,0.02202643,8/1/2024,9/5/2024,
65+,male,Narzish Old Inspection Image Campaign | 23th August,247,406,1.6437247,Messaging conversations started,1,110.9925417,110.9925417,273.3806446,6,18.49875695,1.47783251,8/1/2024,9/5/2024,image
45-54,male,Again Run Inspection hassan video campaign | 9 August,339,368,1.08554572,,,,109.5147882,297.5945332,2,54.7573941,0.54347826,8/1/2024,9/5/2024,video
18-24,female,Buy a Car Campaign | 26 August,1087,2057,1.89236431,Link clicks,26,4.12177069,107.1660381,52.09821977,26,4.12177069,1.26397667,8/1/2024,9/5/2024,
25-34,female,Buy a Car Campaign | 26 August,2460,3726,1.51463415,Link clicks,26,4.09387886,106.4408504,28.56705594,26,4.09387886,0.69779925,8/1/2024,9/5/2024,
35-44,female,Narzish Old Inspection Image Campaign | 23th August,286,430,1.5034965,Messaging conversations started,1,104.6177688,104.6177688,243.2971367,2,52.30888439,0.46511628,8/1/2024,9/5/2024,image
55-64,male,Creative Change Inspection Image Campaign | 20th August,283,345,1.21908127,,,,101.2905567,293.5958166,2,50.64527837,0.57971014,8/1/2024,9/5/2024,image
35-44,female,Laiba Old Inspection Image Campaign | 23th August,136,189,1.38970588,,,,100.2734908,530.5475704,,,,8/1/2024,9/5/2024,image
18-24,female,Buy a Car Campaign | 26 August,2619,3434,1.31118748,Link clicks,38,2.63158321,100.000162,29.1206063,38,2.63158321,1.10658125,8/1/2024,9/5/2024,
35-44,male,Animation Bidding Video Website Traffic Campaign | 4 September,952,1082,1.13655462,Link clicks,62,1.61114184,99.89079414,92.32051215,62,1.61114184,5.73012939,8/1/2024,9/5/2024,
55-64,male,New Creative Inspection Image Campaign | 17th August,306,448,1.46405229,Messaging conversations started,1,97.19435466,97.19435466,216.9516845,4,24.29858866,0.89285714,8/1/2024,9/5/2024,image
18-24,male,New White Creative Inspection Image Campaign | 4 September,494,549,1.11133603,,,,95.04227617,173.1189001,5,19.00845523,0.91074681,8/1/2024,9/5/2024,image
18-24,female,Inspection Boss video campaign | 2 August,208,512,2.46153846,Messaging conversations started,1,94.90317935,94.90317935,185.3577722,4,23.72579484,0.78125,8/1/2024,9/5/2024,image
55-64,male,Laiba Animated Inspection Image Campaign | 22th August,258,352,1.36434109,,,,94.19762598,267.606892,2,47.09881299,0.56818182,8/1/2024,9/5/2024,video
18-24,female,Inspection hassan video campaign | 1 August,152,277,1.82236842,Messaging conversations started,2,46.18304622,92.36609243,333.4515972,4,23.09152311,1.44404332,8/1/2024,9/5/2024,image
45-54,male,Old Creative Inspection Campaign | 13 August,297,389,1.30976431,,,,91.38211504,234.9154628,2,45.69105752,0.51413882,8/1/2024,9/5/2024,image
45-54,male,New Waqas Creative Inspection Image Campaign | 9 August,238,295,1.2394958,Messaging conversations started,1,90.58858442,90.58858442,307.0799472,2,45.29429221,0.6779661,8/1/2024,9/5/2024,image
45-54,female,Laiba Old Inspection Image Campaign | 23th August,48,82,1.70833333,,,,89.79819827,1095.099979,1,89.79819827,1.2195122,8/1/2024,9/5/2024,image
45-54,female,Inspection Boss video campaign | 2 August,128,294,2.296875,,,,85.47075356,290.7168488,2,42.73537678,0.68027211,8/1/2024,9/5/2024,video
55-64,female,Inspection muzammil video campaign | 10 August,80,159,1.9875,Messaging conversations started,2,41.93108181,83.86216363,527.4349914,2,41.93108181,1.25786164,8/1/2024,9/5/2024,video
18-24,male,Change The Creative Inspection Image Campaign | 10 August,322,380,1.18012422,,,,82.17171733,216.2413614,1,82.17171733,0.26315789,8/1/2024,9/5/2024,image
45-54,male,Car Insurance Shehzad Video Campaign | 9 July,117,145,1.23931624,,,,80.00118318,551.7322978,,,,8/1/2024,9/5/2024,
65+,male,For Website Animated Inspection Image Campaign | 01 September,1958,2553,1.30388151,Link clicks,29,2.74075613,79.48192789,31.13275671,29,2.74075613,1.13591853,8/1/2024,9/5/2024,image
25-34,female,Price Change Creative Image Campaign | 31 August,215,281,1.30697674,,,,78.55243149,279.5460195,3,26.18414383,1.06761566,8/1/2024,9/5/2024,image
45-54,male,Laiba Inspection Image Campaign | 7 August,249,280,1.12449799,Messaging conversations started,2,38.15091522,76.30183043,272.5065373,6,12.71697174,2.14285714,8/1/2024,9/5/2024,image
45-54,male,Change The Creative Inspection Image Campaign | 10 August,192,222,1.15625,,,,71.44324366,321.8164129,1,71.44324366,0.45045045,8/1/2024,9/5/2024,image
35-44,female,New Creative Inspection Image Campaign | 17th August,175,270,1.54285714,,,,67.29145412,249.2276079,1,67.29145412,0.37037037,8/1/2024,9/5/2024,image
65+,male,Narzish Animated Inspection Image Campaign | 22th August,134,250,1.86567164,,,,67.27911412,269.1164565,3,22.42637137,1.2,8/1/2024,9/5/2024,image
45-54,female,Hafta Bazaar Tauqeer Video Campaign | 19 August,3574,5343,1.49496363,Reach,3574,18.55411273,66.31239891,12.41107971,,,,8/1/2024,9/5/2024,
65+,female,1st Bidding Image Campaign | 17th August,699,1587,2.27038627,Link clicks,26,2.53933318,66.02266269,41.60218191,26,2.53933318,1.63831128,8/1/2024,9/5/2024,
45-54,female,Inspection hassan video campaign | 1 August,120,122,1.01666667,Messaging conversations started,1,65.04710568,65.04710568,533.1729974,1,65.04710568,0.81967213,8/1/2024,9/5/2024,video
45-54,female,1st Bidding Image Campaign | 17th August,890,1738,1.95280899,Link clicks,23,2.76955689,63.69980852,36.65121319,23,2.76955689,1.32336018,8/1/2024,9/5/2024,image
55-64,female,1st Bidding Image Campaign | 17th August,1081,1397,1.29232192,Link clicks,12,5.02540565,60.30486782,43.16740717,12,5.02540565,0.85898354,8/1/2024,9/5/2024,image
55-64,male,Car Insurance Shehzad Video Campaign | 9 July,95,125,1.31578947,,,,58.87329832,470.9863865,1,58.87329832,0.8,8/1/2024,9/5/2024,
55-64,male,Car Insurance Shehzad Video Campaign | 9 July,64,85,1.328125,,,,57.2635349,673.6886459,,,,8/1/2024,9/5/2024,
35-44,female,Buy a Car Campaign | 26 August,1182,1801,1.52368866,Link clicks,23,2.4487447,56.32112815,31.27214222,23,2.4487447,1.2770683,8/1/2024,9/5/2024,
65+,male,Laiba Animated Inspection Image Campaign | 22th August,110,158,1.43636364,,,,54.85961136,347.2127301,2,27.42980568,1.26582278,8/1/2024,9/5/2024,image
45-54,female,Narzish Old Inspection Image Campaign | 23th August,103,169,1.6407767,Messaging conversations started,1,53.95719017,53.95719017,319.2733146,2,26.97859508,1.18343195,8/1/2024,9/5/2024,image
65+,male,Price Change Creative Image Campaign | 31 August,199,313,1.57286432,,,,53.8004407,171.886392,1,53.8004407,0.31948882,8/1/2024,9/5/2024,image
18-24,female,Laiba Animated Inspection Image Campaign | 22th August,92,133,1.44565217,,,,53.14275307,399.569572,1,53.14275307,0.7518797,8/1/2024,9/5/2024,image
18-24,female,Price Change Creative Image Campaign | 31 August,159,232,1.4591195,,,,52.27524755,225.3243429,3,17.42508252,1.29310345,8/1/2024,9/5/2024,image
55-64,female,Buy a Car Campaign | 26 August,815,995,1.2208589,Link clicks,12,4.32794884,51.93538613,52.19636797,12,4.32794884,1.20603015,8/1/2024,9/5/2024,
35-44,female,Price Change Creative Image Campaign | 31 August,104,181,1.74038462,,,,51.35813795,283.7466185,1,51.35813795,0.55248619,8/1/2024,9/5/2024,image
35-44,female,Buy a Car Campaign | 26 August,527,959,1.81973435,Link clicks,9,5.24357783,47.19220051,49.20980241,9,5.24357783,0.93847758,8/1/2024,9/5/2024,
25-34,female,Creative Change Inspection Image Campaign | 20th August,110,124,1.12727273,Messaging conversations started,1,47.06762097,47.06762097,379.5775884,2,23.53381048,1.61290323,8/1/2024,9/5/2024,image
65+,male,New Creative Inspection Image Campaign | 17th August,147,258,1.75510204,Messaging conversations started,1,47.0384936,47.0384936,182.3197427,4,11.7596234,1.5503876,8/1/2024,9/5/2024,image
25-34,female,Laiba Animated Inspection Image Campaign | 22th August,126,129,1.02380952,,,,46.60471715,361.2768771,1,46.60471715,0.7751938,8/1/2024,9/5/2024,image
25-34,female,For Website Animated Inspection Image Campaign | 01 September,1242,1635,1.31642512,Link clicks,16,2.8833216,46.13314553,28.21599115,16,2.8833216,0.97859327,8/1/2024,9/5/2024,image
65+,male,Creative Change Inspection Image Campaign | 20th August,130,147,1.13076923,Messaging conversations started,1,45.65250299,45.65250299,310.5612449,3,15.217501,2.04081633,8/1/2024,9/5/2024,image
45-54,male,Animation Bidding Video Website Traffic Campaign | 4 September,431,487,1.12993039,Link clicks,28,1.60831484,45.03281552,92.46984706,28,1.60831484,5.74948665,8/1/2024,9/5/2024,
65+,female,Buy a Car Campaign | 26 August,655,814,1.24274809,Link clicks,17,2.62563959,44.6358731,54.83522494,17,2.62563959,2.08845209,8/1/2024,9/5/2024,
35-44,male,Again Run For Laiba Inspection hassan video campaign | 22 August,148,155,1.0472973,,,,44.59,287.6774194,,,,8/1/2024,9/5/2024,video
55-64,male,Price Change Creative Image Campaign | 31 August,287,382,1.33101045,,,,42.62148654,111.5745721,2,21.31074327,0.52356021,8/1/2024,9/5/2024,image
25-34,male,Again Run For Laiba Inspection hassan video campaign | 22 August,182,183,1.00549451,,,,42.19,230.5464481,1,42.19,0.54644809,8/1/2024,9/5/2024,video
65+,male,Car Insurance Shehzad Video Campaign | 9 July,53,69,1.30188679,Messaging conversations started,1,40.78914565,40.78914565,591.1470385,1,40.78914565,1.44927536,8/1/2024,9/5/2024,
55-64,male,Again Run Change The Creative Inspection Image Campaign | 15 August,72,113,1.56944444,,,,39.43754268,349.0048024,,,,8/1/2024,9/5/2024,image
55-64,male,Car Insurance Shehzad Video Campaign | 9 July,53,72,1.35849057,,,,38.17807056,530.25098,,,,8/1/2024,9/5/2024,
25-34,female,Narzish Animated Inspection Image Campaign | 22th August,74,165,2.22972973,,,,36.92718395,223.8011148,,,,8/1/2024,9/5/2024,image
45-54,male,New White Creative Inspection Image Campaign | 4 September,219,229,1.0456621,,,,36.57453446,159.7141243,1,36.57453446,0.43668122,8/1/2024,9/5/2024,image
18-24,female,Creative Change Inspection Image Campaign | 20th August,134,143,1.06716418,,,,36.35457999,254.2278321,,,,8/1/2024,9/5/2024,image
18-24,female,Narzish Animated Inspection Image Campaign | 22th August,40,89,2.225,,,,35.49040619,398.7686089,,,,8/1/2024,9/5/2024,image
55-64,female,Inspection Boss video campaign | 2 August,112,124,1.10714286,,,,34.98481738,282.135624,,,,8/1/2024,9/5/2024,video
65+,female,Inspection muzammil video campaign | 10 August,80,98,1.225,,,,34.64414111,353.5116439,,,,8/1/2024,9/5/2024,video
55-64,female,Buy a Car Campaign | 26 August,511,766,1.49902153,Link clicks,9,3.84181413,34.57632721,45.13880837,9,3.84181413,1.17493473,8/1/2024,9/5/2024,
65+,male,Car Insurance Shehzad Video Campaign | 9 July,23,32,1.39130435,,,,34.17630023,1068.009382,,,,8/1/2024,9/5/2024,
55-64,female,Hafta Bazaar Tauqeer Video Campaign | 19 August,2723,2723,1,Reach,2723,12.53889335,34.14340659,12.53889335,,,,8/1/2024,9/5/2024,
45-54,female,Buy a Car Campaign | 26 August,655,788,1.20305344,Link clicks,5,6.71035945,33.55179723,42.57842288,5,6.71035945,0.63451777,8/1/2024,9/5/2024,
18-24,female,For Website Animated Inspection Image Campaign | 01 September,1258,1378,1.09538951,Link clicks,11,3.03894307,33.42837373,24.25861664,11,3.03894307,0.79825835,8/1/2024,9/5/2024,image
65+,male,Creative Change Still Inspection Campaign For Narzish | 03 September,96,120,1.25,,,,33.01587703,275.1323086,1,33.01587703,0.83333333,8/1/2024,9/5/2024,image
65+,female,Buy a Car Campaign | 26 August,703,812,1.15504979,Link clicks,6,5.45697129,32.74182773,40.32244794,6,5.45697129,0.73891626,8/1/2024,9/5/2024,
45-54,female,New Creative Inspection Image Campaign | 17th August,60,90,1.5,,,,32.5238719,361.3763544,1,32.5238719,1.11111111,8/1/2024,9/5/2024,image
65+,male,Price Change Creative Image Campaign | 31 August,108,181,1.67592593,,,,31.31293115,172.9996196,1,31.31293115,0.55248619,8/1/2024,9/5/2024,image
35-44,female,Car Insurance Shehzad Video Campaign | 9 July,19,36,1.89473684,Messaging conversations started,1,31.05775555,31.05775555,862.7154318,3,10.35258518,8.33333333,8/1/2024,9/5/2024,
35-44,unknown,Inspection Boss video campaign | 2 August,64,126,1.96875,,,,28.9760128,229.9683555,,,,8/1/2024,9/5/2024,video
55-64,male,Inspection abdullah video campaign | 20 August,100,101,1.01,,,,28.91500479,286.2871761,2,14.45750239,1.98019802,8/1/2024,9/5/2024,video
18-24,female,Car Insurance Shehzad Video Campaign | 9 July,18,25,1.38888889,,,,28.86154088,1154.461635,,,,8/1/2024,9/5/2024,
35-44,female,For Website Animated Inspection Image Campaign | 01 September,621,936,1.50724638,Link clicks,12,2.40100621,28.8120745,30.78213087,12,2.40100621,1.28205128,8/1/2024,9/5/2024,image
45-54,female,Buy a Car Campaign | 26 August,862,893,1.03596288,Link clicks,6,4.65437776,27.92626658,31.27241499,6,4.65437776,0.6718925,8/1/2024,9/5/2024,
25-34,female,Price Change Creative Image Campaign | 31 August,112,147,1.3125,,,,27.14452184,184.6566112,1,27.14452184,0.68027211,8/1/2024,9/5/2024,image
55-64,female,Again Run For Narzish Inspection hassan video campaign | 21 August,48,97,2.02083333,,,,27.05114786,278.877813,,,,8/1/2024,9/5/2024,video
18-24,female,Car Insurance Shehzad Video Campaign | 9 July,23,50,2.17391304,,,,26.65715881,533.1431761,,,,8/1/2024,9/5/2024,
65+,female,Inspection Boss video campaign | 2 August,16,68,4.25,,,,26.44073644,388.8343595,,,,8/1/2024,9/5/2024,video
35-44,unknown,Inspection muzammil video campaign | 10 August,96,125,1.30208333,,,,26.09532771,208.7626217,,,,8/1/2024,9/5/2024,video
25-34,female,Creative Change Still Inspection Campaign For Narzish | 03 September,64,79,1.234375,,,,25.49503979,322.7220226,,,,8/1/2024,9/5/2024,image
55-64,male,Old Creative Inspection Campaign | 13 August,74,88,1.18918919,,,,25.1882773,286.2304239,,,,8/1/2024,9/5/2024,image
25-34,female,Car Insurance Shehzad Video Campaign | 9 July,27,44,1.62962963,,,,25.17010652,572.0478754,,,,8/1/2024,9/5/2024,
55-64,male,Again Run Inspection hassan video campaign | 21 August,112,114,1.01785714,,,,25.0854938,220.0481912,1,25.0854938,0.87719298,8/1/2024,9/5/2024,video
55-64,male,Creative Change Inspection Image Campaign | 7 August,99,101,1.02020202,,,,24.48462797,242.4220591,,,,8/1/2024,9/5/2024,image
55-64,female,Inspection hassan video campaign | 1 August,52,61,1.17307692,Messaging conversations started,1,24.07859599,24.07859599,394.7310818,1,24.07859599,1.63934426,8/1/2024,9/5/2024,video
65+,female,Hafta Bazaar Tauqeer Video Campaign | 19 August,1404,1929,1.37393162,Reach,1404,16.94635989,23.79268929,12.33420907,,,,8/1/2024,9/5/2024,
55-64,male,Inspection Image Campaign | 1 August,64,80,1.25,,,,23.45455167,293.1818959,1,23.45455167,1.25,8/1/2024,9/5/2024,image
65+,female,New Creative Inspection Image Campaign | 17th August,60,92,1.53333333,Messaging conversations started,1,23.18169746,23.18169746,251.9749724,1,23.18169746,1.08695652,8/1/2024,9/5/2024,image
55-64,female,Laiba Old Inspection Image Campaign | 23th August,20,39,1.95,,,,21.69882027,556.3800069,,,,8/1/2024,9/5/2024,image
35-44,unknown,Again Run For Narzish Inspection hassan video campaign | 21 August,48,106,2.20833333,,,,20.59995263,194.3391758,,,,8/1/2024,9/5/2024,video
25-34,unknown,Inspection muzammil video campaign | 10 August,64,82,1.28125,,,,20.4792461,249.7469036,,,,8/1/2024,9/5/2024,video
35-44,female,Laiba Animated Inspection Image Campaign | 22th August,44,68,1.54545455,,,,20.27290223,298.1309152,,,,8/1/2024,9/5/2024,image
45-54,male,Again Run For Laiba Inspection hassan video campaign | 22 August,72,73,1.01388889,,,,19.3,264.3835616,1,19.3,1.36986301,8/1/2024,9/5/2024,video
35-44,female,Narzish Animated Inspection Image Campaign | 22th August,52,86,1.65384615,,,,19.1570368,222.7562418,,,,8/1/2024,9/5/2024,image
25-34,female,Car Insurance Shehzad Video Campaign | 9 July,21,29,1.38095238,,,,19.15394699,660.4809307,,,,8/1/2024,9/5/2024,
35-44,female,Creative Change Inspection Image Campaign | 20th August,58,73,1.25862069,,,,18.68553659,255.9662546,,,,8/1/2024,9/5/2024,image
65+,female,Laiba Old Inspection Image Campaign | 23th August,20,37,1.85,Messaging conversations started,1,18.61609132,18.61609132,503.1376032,2,9.30804566,5.40540541,8/1/2024,9/5/2024,image
45-54,unknown,Inspection muzammil video campaign | 10 August,16,47,2.9375,,,,18.09515461,385.0032896,,,,8/1/2024,9/5/2024,video
45-54,female,For Website Animated Inspection Image Campaign | 01 September,334,613,1.83532934,Link clicks,4,4.18600841,16.74403363,27.31489988,4,4.18600841,0.65252855,8/1/2024,9/5/2024,image
45-54,female,Laiba Animated Inspection Image Campaign | 22th August,20,24,1.2,,,,16.5896423,691.2350958,,,,8/1/2024,9/5/2024,image
65+,female,For Website Animated Inspection Image Campaign | 01 September,475,475,1,Link clicks,6,2.76248366,16.57490197,34.89453047,6,2.76248366,1.26315789,8/1/2024,9/5/2024,image
55-64,female,For Website Animated Inspection Image Campaign | 01 September,520,520,1,Link clicks,3,5.48185533,16.445566,31.62608847,3,5.48185533,0.57692308,8/1/2024,9/5/2024,image
55-64,female,Narzish Old Inspection Image Campaign | 23th August,24,50,2.08333333,,,,15.75820037,315.1640073,1,15.75820037,2,8/1/2024,9/5/2024,image
45-54,unknown,Again Run For Narzish Inspection hassan video campaign | 21 August,16,61,3.8125,,,,15.59454304,255.6482465,,,,8/1/2024,9/5/2024,video
25-34,female,Car Insurance Shehzad Video Campaign | 9 July,38,45,1.18421053,,,,15.2249873,338.3330511,,,,8/1/2024,9/5/2024,
18-24,female,Price Change Creative Image Campaign | 31 August,60,104,1.73333333,,,,14.49968213,139.4200205,1,14.49968213,0.96153846,8/1/2024,9/5/2024,image
35-44,female,Creative Change Still Inspection Campaign For Narzish | 03 September,40,56,1.4,,,,14.3634027,256.4893339,1,14.3634027,1.78571429,8/1/2024,9/5/2024,image
25-34,unknown,Inspection Boss video campaign | 2 August,61,61,1,,,,14.35325746,235.2993026,1,14.35325746,1.63934426,8/1/2024,9/5/2024,video
18-24,female,Creative Change Still Inspection Campaign For Narzish | 03 September,34,45,1.32352941,,,,14.18386016,315.1968925,,,,8/1/2024,9/5/2024,image
45-54,female,Price Change Creative Image Campaign | 31 August,32,85,2.65625,,,,14.08560732,165.7130273,1,14.08560732,1.17647059,8/1/2024,9/5/2024,image
55-64,male,Inspection Image Campaign | 3 August,32,107,3.34375,,,,12.79888015,119.6157024,,,,8/1/2024,9/5/2024,image
18-24,male,Again Run For Laiba Inspection hassan video campaign | 22 August,64,65,1.015625,,,,12.79,196.7692308,,,,8/1/2024,9/5/2024,video
25-34,unknown,Again Run For Narzish Inspection hassan video campaign | 21 August,16,61,3.8125,,,,12.78273924,209.5531023,,,,8/1/2024,9/5/2024,video
45-54,unknown,Inspection Boss video campaign | 2 August,64,67,1.046875,,,,12.4567909,185.9222522,,,,8/1/2024,9/5/2024,video
